name,categoryName,website,phone,address,Suburb,state,countryCode,postalCode,location/lat,location/lng,rank,totalScore,reviewsCount,reviewsDistribution/fiveStar,reviewsDistribution/fourStar,reviewsDistribution/oneStar,reviewsDistribution/threeStar,reviewsDistribution/twoStar,categories/0,categories/1,categories/2,categories/3,categories/4,categories/5,categories/6,categories/7,categories/8,cid,isAdvertisement,locatedIn,menu,neighborhood,permanentlyClosed,placeId,plusCode,price,scrapedAt,searchPageUrl,searchString,street,subTitle,temporarilyClosed,url
Crown Towers Melbourne,Hotel,https://www.crownhotels.com.au/crown-towers-melbourne,+61 3 9292 8888,"8 Whiteman St, Southbank VIC 3006, Australia",Southbank,Victoria,AU,3006,-37.8223795,144.9600171,103,4.4,6805,4258,1809,182,458,98,Hotel,,,,,,,,,4.28E+18,FALSE,Floor G · Crown Melbourne,,8 Whiteman St,FALSE,ChIJiUWj1VJd1moRnauuyUO9XDs,"5XH6+22 Southbank, Victoria, Australia",$$$$,8/10/2022 2:00,"https://www.google.com/maps/search/hotels+near+CBD,+Melbourne+VIC/@-37.8144982,144.9433911,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,8 Whiteman St,,FALSE,"https://www.google.com/maps/place/Crown+Towers+Melbourne/@-37.8223795,144.9600171,17z/data=!3m1!4b1!4m9!3m8!1s0x6ad65d52d5a34589:0x3b5cbd43c9aeab9d!5m3!1s2023-03-01!4m1!1i2!8m2!3d-37.8223795!4d144.9600171?hl=en"
Grand Hyatt Melbourne,Hotel,https://www.hyatt.com/en-US/hotel/australia/grand-hyatt-melbourne/melbo?src=corp_lclb_gmb_seo_melbo,+61 3 9657 1234,"123 Collins St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8152075,144.9698275,60,4.5,3813,2482,915,120,229,67,Hotel,,,,,,,,,6.02E+18,FALSE,,,123 Collins St,FALSE,ChIJYSmyK8hC1moReCu7N75RjlM,"5XM9+WW Melbourne, Victoria, Australia",$$$$,8/10/2022 2:47,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,123 Collins St,,FALSE,"https://www.google.com/maps/place/Grand+Hyatt+Melbourne/@-37.8152075,144.9698275,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642c82bb22961:0x538e51be37bb2b78!5m2!4m1!1i2!8m2!3d-37.8152075!4d144.9698275?hl=en"
Sofitel Melbourne on Collins,Hotel,https://all.accor.com/hotel/1902/index.en.shtml?utm_campaign=seo+maps&utm_medium=seo+maps&utm_source=google+Maps&y_source=1_MTUzNTkxNjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+61 3 9653 0000,"25 Collins St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8139965,144.9728921,21,4.5,3196,2099,814,51,180,52,Hotel,,,,,,,,,1.60E+19,FALSE,Collins Place,,25 Collins St,FALSE,ChIJAwLSzMdC1moRLo-qConKZd4,"5XPF+C5 Melbourne, Victoria, Australia",$$$,8/10/2022 3:02,"https://www.google.com/maps/search/hotels+near+East+Melbourne+VIC/@-37.8108637,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,25 Collins St,,FALSE,"https://www.google.com/maps/place/Sofitel+Melbourne+on+Collins/@-37.8139965,144.9728921,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642c7ccd20203:0xde65ca890aaa8f2e!5m2!4m1!1i2!8m2!3d-37.8139965!4d144.9728921?hl=en"
Crown Metropol Melbourne,Hotel,https://www.crownhotels.com.au/crown-metropol-melbourne,+61 3 9292 6211,"8 Whiteman St, Southbank VIC 3006, Australia",Southbank,Victoria,AU,3006,-37.825839,144.9576637,96,4.3,2297,1400,579,110,145,63,Hotel,,,,,,,,,2.93E+18,FALSE,Floor G · Crown Melbourne,,8 Whiteman St,FALSE,ChIJs-Q2IlNd1moRGz76n97nmCg,"5XF5+M3 Southbank, Victoria, Australia",,8/10/2022 2:01,"https://www.google.com/maps/search/hotels+near+CBD,+Melbourne+VIC/@-37.8144982,144.9433911,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,8 Whiteman St,,FALSE,"https://www.google.com/maps/place/Crown+Metropol+Melbourne/@-37.825839,144.9576637,17z/data=!3m1!4b1!4m9!3m8!1s0x6ad65d532236e4b3:0x2898e7de9ffa3e1b!5m3!1s2023-03-01!4m1!1i2!8m2!3d-37.825839!4d144.9576637?hl=en"
The Victoria Hotel,Hotel,https://www.independentcollection.com.au/accommodation/melbourne-vic/the-victoria-hotel/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+61 3 9669 0000,"215 Little Collins St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8142903,144.9671311,55,4.1,2109,866,795,67,309,72,Hotel,,,,,,,,,8.22E+18,FALSE,,,215 Little Collins St,FALSE,ChIJ62M5mrRC1moR6NLAe6ezBHI,"5XP8+7V Melbourne, Victoria, Australia",,8/10/2022 2:47,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,215 Little Collins St,,FALSE,"https://www.google.com/maps/place/The+Victoria+Hotel/@-37.8142903,144.9671311,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642b49a3963eb:0x7204b3a77bc0d2e8!5m2!4m1!1i2!8m2!3d-37.8142903!4d144.9671311?hl=en"
Pullman Melbourne On the Park,Hotel,https://all.accor.com/hotel/9875/index.en.shtml?utm_campaign=seo+maps&utm_medium=seo+maps&utm_source=google+Maps&y_source=1_MTUzNTkyMjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+61 3 9419 2000,"192 Wellington Parade, East Melbourne VIC 3002, Australia",East Melbourne,Victoria,AU,3002,-37.8157469,144.9832559,71,4.1,2056,944,692,71,236,113,Hotel,,,,,,,,,1.42E+19,FALSE,,,192 Wellington Parade,FALSE,ChIJnUqrC-pC1moR1m8YHIWduMQ,"5XMM+P8 East Melbourne, Victoria, Australia",$,8/10/2022 2:45,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,192 Wellington Parade,,FALSE,"https://www.google.com/maps/place/Pullman+Melbourne+On+the+Park/@-37.8157469,144.9832559,17z/data=!3m1!4b1!4m9!3m8!1s0x6ad642ea0bab4a9d:0xc4b89d851c186fd6!5m3!1s2023-03-01!4m1!1i2!8m2!3d-37.8157469!4d144.9832559?hl=en"
Park Hyatt Melbourne,Hotel,https://www.hyatt.com/en-US/hotel/australia/park-hyatt-melbourne/melph?src=corp_lclb_gmb_seo_melph,+61 3 9224 1234,"1 Parliament Square, Melbourne VIC 3002, Australia",Melbourne,Victoria,AU,3002,-37.811422,144.9763604,10,4.6,1982,1423,400,32,102,25,Hotel,,,,,,,,,9.18E+18,FALSE,,,1 Parliament Square,FALSE,ChIJN92GPsRC1moRORPubhGOXn8,"5XQG+CG Melbourne, Victoria, Australia",$$,8/10/2022 3:03,"https://www.google.com/maps/search/hotels+near+East+Melbourne+VIC/@-37.8108637,144.9612234,14z/data=!4m4!2m3!5m2!5m1!1s2023-03-01?hl=en",,1 Parliament Square,,FALSE,"https://www.google.com/maps/place/Park+Hyatt+Melbourne/@-37.811422,144.9763604,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642c43e86dd37:0x7f5e8e116eee1339!5m2!4m1!1i2!8m2!3d-37.811422!4d144.9763604?hl=en"
"The Langham, Melbourne",Hotel,http://www.langhamhotels.com/en/the-langham/melbourne/?htl=tlmel&src=organic&eng=google&size=na&cid=yext_profile&y_source=1_MTAwNjI1OTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+61 3 8696 8888,"1 Southgate Ave, Southbank VIC 3006, Australia",Southbank,Victoria,AU,3006,-37.8206734,144.9656738,11,4.4,1979,1304,435,70,125,45,Hotel,,,,,,,,,4.39E+18,FALSE,Southgate,,1 Southgate Ave,FALSE,ChIJQ8ty17NC1moRVPjumQ0x3zw,"5XH8+P7 Southbank, Victoria, Australia",$$$,8/10/2022 2:51,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m4!2m3!5m2!5m1!1s2023-03-01?hl=en",,1 Southgate Ave,,FALSE,"https://www.google.com/maps/place/The+Langham,+Melbourne/@-37.8206734,144.9656738,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642b3d772cb43:0x3cdf310d99eef854!5m2!4m1!1i2!8m2!3d-37.8206734!4d144.9656738?hl=en"
The Hotel Windsor,Hotel,http://www.thehotelwindsor.com.au/,+61 3 9633 6000,"111 Spring St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.812125,144.9729651,77,4.3,1839,1092,448,82,173,44,Hotel,,,,,,,,,1.20E+19,FALSE,,,111 Spring St,FALSE,ChIJc2kjEsZC1moRq3kZOyErJqY,"5XQF+45 Melbourne, Victoria, Australia",$$,8/10/2022 2:46,"https://www.google.com/maps/search/hotels+near+Parkville+VIC/@-37.8105821,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,111 Spring St,,FALSE,"https://www.google.com/maps/place/The+Hotel+Windsor/@-37.812125,144.9729651,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642c612236973:0xa6262b213b1979ab!5m2!4m1!1i2!8m2!3d-37.812125!4d144.9729651?hl=en"
Crown Promenade Melbourne,Hotel,https://www.crownhotels.com.au/crown-promenade-melbourne,+61 3 9292 8888,"8 Whiteman St, Southbank VIC 3006, Australia",Southbank,Victoria,AU,3006,-37.8238395,144.9599367,99,4.4,1829,1082,557,55,100,35,Hotel,,,,,,,,,1.48E+18,FALSE,Floor G · Crown Melbourne,,8 Whiteman St,FALSE,ChIJs-Q2IlNd1moRB8j2FaFBgBQ,"5XG5+FX Southbank, Victoria, Australia",,8/10/2022 2:00,"https://www.google.com/maps/search/hotels+near+CBD,+Melbourne+VIC/@-37.8144982,144.9433911,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,8 Whiteman St,,FALSE,"https://www.google.com/maps/place/Crown+Promenade+Melbourne/@-37.8238395,144.9599367,17z/data=!3m1!4b1!4m9!3m8!1s0x6ad65d532236e4b3:0x148041a115f6c807!5m3!1s2023-03-01!4m1!1i2!8m2!3d-37.8238395!4d144.9599367?hl=en"
Novotel Melbourne on Collins,Hotel,https://all.accor.com/hotel/1587/index.en.shtml?utm_campaign=seo+maps&utm_medium=seo+maps&utm_source=google+Maps&y_source=1_MTUzNTgzNDktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+61 3 9667 5800,"270 Collins St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8157663,144.9648408,20,4.2,1806,866,618,66,182,74,Hotel,,,,,,,,,1.42E+19,FALSE,,,270 Collins St,FALSE,ChIJvV3BTrRC1moRdkk9WaX7b8Q,"5XM7+MW Melbourne, Victoria, Australia",,8/10/2022 2:42,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m4!2m3!5m2!5m1!1s2023-03-01?hl=en",,270 Collins St,,FALSE,"https://www.google.com/maps/place/Novotel+Melbourne+on+Collins/@-37.8157663,144.9648408,17z/data=!3m1!4b1!4m9!3m8!1s0x6ad642b44ec15dbd:0xc46ffba5593d4976!5m3!1s2023-03-01!4m1!1i2!8m2!3d-37.8157663!4d144.9648408?hl=en"
Atlantis Hotel,Hotel,http://www.atlantishotel.com.au/,+61 3 9600 2900,"300 Spencer St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8136041,144.9518625,8,4,1774,673,669,109,235,88,Hotel,,,,,,,,,1.42E+19,FALSE,,,300 Spencer St,FALSE,ChIJl3kMNE9d1moRgFaMekXmecU,"5XP2+HP Melbourne, Victoria, Australia",,8/10/2022 2:12,"https://www.google.com/maps/search/hotels+near+CBD,+Melbourne+VIC/@-37.8144982,144.9433911,14z/data=!4m4!2m3!5m2!5m1!1s2023-03-01?hl=en",,300 Spencer St,,FALSE,"https://www.google.com/maps/place/Atlantis+Hotel/@-37.8136041,144.9518625,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad65d4f340c7997:0xc579e6457a8c5680!5m2!4m1!1i2!8m2!3d-37.8136041!4d144.9518625?hl=en"
"Crowne Plaza Melbourne, an IHG Hotel",Hotel,https://www.ihg.com/crowneplaza/hotels/us/en/melbourne/melfs/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-AU-_-MELFS,+61 3 9648 2777,"1/5 Spencer St, Melbourne VIC 3008, Australia",Melbourne,Victoria,AU,3008,-37.8228021,144.954803,30,4.2,1706,835,528,88,201,54,Hotel,Conference center,Wedding venue,,,,,,,1.46E+19,FALSE,,,1/5 Spencer St,FALSE,ChIJYyijY1Fd1moRgkYEMqbUdMo,"5XG3+VW Melbourne, Victoria, Australia",,8/10/2022 2:50,"https://www.google.com/maps/search/hotels+near+Port+Melbourne+VIC/@-37.8105117,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,1/5 Spencer St,,FALSE,"https://www.google.com/maps/place/Crowne+Plaza+Melbourne,+an+IHG+Hotel/@-37.8228021,144.954803,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad65d5163a32863:0xca74d4a632044682!5m2!4m1!1i2!8m2!3d-37.8228021!4d144.954803?hl=en"
Travelodge Hotel Melbourne Docklands,Hotel,https://www.travelodge.com.au/book-accommodation/melbourne/hotel-melbourne-docklands/?&utm_source=googleplaces&utm_medium=organic&utm_campaign=&utm_content=travelodge-melbourne-docklands,+61 3 8615 1000,"66 Aurora Ln, Docklands VIC 3008, Australia",Docklands,Victoria,AU,3008,-37.8189969,144.9503634,20,4,1680,625,647,75,259,74,Hotel,,,,,,,,,6.95E+17,FALSE,,,66 Aurora Ln,FALSE,ChIJfSu6n1pd1moRDCMv6dX8pAk,"5XJ2+C4 Docklands, Victoria, Australia",,8/10/2022 2:52,"https://www.google.com/maps/search/hotels+near+Port+Melbourne+VIC/@-37.8105117,144.9612234,14z/data=!4m4!2m3!5m2!5m1!1s2023-03-01?hl=en",,66 Aurora Ln,,FALSE,"https://www.google.com/maps/place/Travelodge+Hotel+Melbourne+Docklands/@-37.8189969,144.9503634,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad65d5a9fba2b7d:0x9a4fcd5e92f230c!5m2!4m1!1i2!8m2!3d-37.8189969!4d144.9503634?hl=en"
Rendezvous Hotel Melbourne,Hotel,https://rendezvousmelbourne.com.au/?utm_source=googleplaces&utm_medium=organic&utm_campaign=googleplaces&utm_content=rendezvous-melbourne,+61 3 9250 1888,"328 Flinders St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8183324,144.9635426,45,4,1677,683,596,70,262,66,Hotel,Event venue,Restaurant,Wedding venue,,,,,,1.56E+19,FALSE,,,328 Flinders St,FALSE,ChIJj9l7c7NC1moRts0rcsFU3dc,"5XJ7+MC Melbourne, Victoria, Australia",,8/10/2022 2:47,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,328 Flinders St,,FALSE,"https://www.google.com/maps/place/Rendezvous+Hotel+Melbourne/@-37.8183324,144.9635426,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642b3737bd98f:0xd7dd54c1722bcdb6!5m2!4m1!1i2!8m2!3d-37.8183324!4d144.9635426?hl=en"
ibis Melbourne Hotel & Apartments,Hotel,https://all.accor.com/hotel/1564/index.en.shtml?utm_campaign=seo+maps&utm_medium=seo+maps&utm_source=google+Maps&y_source=1_MTUzNTg0NTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+61 3 9666 0000,"15-21 Therry St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8069565,144.9613627,23,4.1,1400,559,529,55,219,38,Hotel,,,,,,,,,2.53E+18,FALSE,,,15-21 Therry St,FALSE,ChIJiaMVrcxC1moRvEVeeAq_JSM,"5XV6+6G Melbourne, Victoria, Australia",,8/10/2022 2:51,"https://www.google.com/maps/search/hotels+near+Parkville+VIC/@-37.8105821,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,15-21 Therry St,,FALSE,"https://www.google.com/maps/place/ibis+Melbourne+Hotel+%26+Apartments/@-37.8069565,144.9613627,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642ccad15a389:0x2325bf0a785e45bc!5m2!4m1!1i2!8m2!3d-37.8069565!4d144.9613627?hl=en"
"InterContinental Melbourne, an IHG Hotel",Hotel,https://www.ihg.com/intercontinental/hotels/us/en//melbourne/melha/hoteldetail,+61 3 8627 1400,"495 Collins St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8181299,144.9579617,67,4.4,1356,818,399,36,78,25,Hotel,Conference center,Wedding venue,,,,,,,8.10E+18,FALSE,,,495 Collins St,FALSE,ChIJq4e4sU1d1moRmTYm28wHYnA,"5XJ5+P5 Melbourne, Victoria, Australia",$$$$,8/10/2022 2:46,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,495 Collins St,,FALSE,"https://www.google.com/maps/place/InterContinental+Melbourne,+an+IHG+Hotel/@-37.8181299,144.9579617,17z/data=!3m1!4b1!4m9!3m8!1s0x6ad65d4db1b887ab:0x706207ccdb263699!5m3!1s2023-03-01!4m1!1i2!8m2!3d-37.8181299!4d144.9579617?hl=en"
Oaks Melbourne on Market Hotel,Hotel,https://www.oakshotels.com/en/oaks-on-market?utm_description=GoogleMyBusiness&utm_campaign=GMBMarket&utm_source=GoogleMyBusiness&utm_medium=GMBMarket,+61 1300 790 687,"60 Market St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8177472,144.9607539,50,4.1,1329,588,482,59,160,40,Hotel,Serviced accommodation,,,,,,,,7.80E+18,FALSE,,,60 Market St,FALSE,ChIJX0KgyExd1moRabD2oM7gO2w,"5XJ6+W8 Melbourne, Victoria, Australia",,8/10/2022 2:47,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,60 Market St,,FALSE,"https://www.google.com/maps/place/Oaks+Melbourne+on+Market+Hotel/@-37.8177472,144.9607539,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad65d4cc8a0425f:0x6c3be0cea0f6b069!5m2!4m1!1i2!8m2!3d-37.8177472!4d144.9607539?hl=en"
QT Melbourne,Hotel,https://www.qthotels.com/melbourne/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+61 3 8636 8800,"133 Russell St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8133583,144.9680749,95,4.5,1300,935,228,57,54,26,Hotel,Bar,Motel,Restaurant,,,,,,1.35E+19,FALSE,,,133 Russell St,FALSE,ChIJMSsO6clC1moRs-oGzpxp97o,"5XP9+M6 Melbourne, Victoria, Australia",$$$$$,8/10/2022 2:44,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,133 Russell St,,FALSE,"https://www.google.com/maps/place/QT+Melbourne/@-37.8133583,144.9680749,17z/data=!3m1!4b1!4m9!3m8!1s0x6ad642c9e90e2b31:0xbaf7699cce06eab3!5m3!1s2023-03-01!4m1!1i2!8m2!3d-37.8133583!4d144.9680749?hl=en"
The Westin Melbourne,Hotel,https://www.marriott.com/en-us/hotels/melwi-the-westin-melbourne/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,+61 3 9635 2222,"205 Collins St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8155068,144.967508,110,4.5,1299,850,322,36,78,13,Hotel,Meeting planning service,Wedding venue,,,,,,,1.64E+19,FALSE,,,205 Collins St,FALSE,ChIJKacPcrZC1moR3xKhX4R-QuQ,"5XM9+Q2 Melbourne, Victoria, Australia",$$$,8/10/2022 1:59,"https://www.google.com/maps/search/hotels+near+CBD,+Melbourne+VIC/@-37.8144982,144.9433911,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,205 Collins St,,FALSE,"https://www.google.com/maps/place/The+Westin+Melbourne/@-37.8155068,144.967508,17z/data=!3m1!4b1!4m9!3m8!1s0x6ad642b6720fa729:0xe4427e845fa112df!5m3!1s2023-03-01!4m1!1i2!8m2!3d-37.8155068!4d144.967508?hl=en"
Stamford Plaza Melbourne,Hotel,https://www.stamford.com.au/spm,+61 3 9659 1000,"111 Little Collins St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8135163,144.9699388,57,4,1285,558,414,88,151,74,Hotel,Bar,Breakfast restaurant,Conference center,Restaurant,Wedding venue,,,,1.76E+19,FALSE,,,111 Little Collins St,FALSE,ChIJc-7BSMhC1moRJadN_SH7-PM,"5XP9+HX Melbourne, Victoria, Australia",$$,8/10/2022 2:47,"https://www.google.com/maps/search/hotels+near+Southbank+VIC/@-37.8104413,144.9612234,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,111 Little Collins St,,FALSE,"https://www.google.com/maps/place/Stamford+Plaza+Melbourne/@-37.8135163,144.9699388,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642c848c1ee73:0xf3f8fb21fd4da725!5m2!4m1!1i2!8m2!3d-37.8135163!4d144.9699388?hl=en"
Brady Hotels Central Melbourne,Hotel,https://www.bradyhotels.com.au/central-melbourne/,+61 3 9650 9888,"30 Little La Trobe St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8091589,144.9626744,44,4.3,1237,677,384,36,105,35,Hotel,,,,,,,,,1.60E+18,FALSE,,,30 Little La Trobe St,FALSE,ChIJNS22KMtC1moRQDc1CceIORY,"5XR7+83 Melbourne, Victoria, Australia",,8/10/2022 2:07,"https://www.google.com/maps/search/hotels+near+CBD,+Melbourne+VIC/@-37.8144982,144.9433911,14z/data=!4m5!2m4!5m2!5m1!1s2023-03-01!6e3?hl=en",,30 Little La Trobe St,,FALSE,"https://www.google.com/maps/place/Brady+Hotels+Central+Melbourne/@-37.8091589,144.9626744,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad642cb28b62d35:0x163988c709353740!5m2!4m1!1i2!8m2!3d-37.8091589!4d144.9626744?hl=en"
Pegasus Apart'Hotel,Hotel,http://www.pegasussuites.com.au/,+61 3 9284 2400,"206 A'Beckett St, Melbourne VIC 3000, Australia",Melbourne,Victoria,AU,3000,-37.8101492,144.9571351,18,4.2,1233,576,465,51,111,30,Hotel,Furnished apartment building,,,,,,,,1.26E+19,FALSE,,,206 A'Beckett St,FALSE,ChIJQRAo9TVd1moRXzwry2Y2cq4,"5XQ4+WV Melbourne, Victoria, Australia",,8/10/2022 2:51,"https://www.google.com/maps/search/hotels+near+Parkville+VIC/@-37.8105821,144.9612234,14z/data=!4m4!2m3!5m2!5m1!1s2023-03-01?hl=en",,206 A'Beckett St,,FALSE,"https://www.google.com/maps/place/Pegasus+Apart'Hotel/@-37.8101492,144.9571351,17z/data=!3m1!4b1!4m8!3m7!1s0x6ad65d35f5281041:0xae723666cb2b3c5f!5m2!4m1!1i2!8m2!3d-37.8101492!4d144.9571351?hl=en"
