Name,General Category,Category _1,Detailed_Category,website,Contact Number,address,Suburb,postalCode,location/lat,location/lng,Monday Opening hours,Tuesday Opening hours,Wednesday Opening hours,Thursday Opening hours,Friday Opening hours,Saturday Opening hours,Sunday Opening hours,Google Review Score,reviewsCount,reviewsDistribution/fiveStar,reviewsDistribution/fourStar,reviewsDistribution/oneStar,reviewsDistribution/threeStar,reviewsDistribution/twoStar,categories,rank,countryCode,state,categories/1,categories/2,categories/3,categories/4,categories/5,categories/6,categories/7,categories/8,cid,isAdvertisement,locatedIn,menu,neighborhood,orderBy/0/name,orderBy/0/orderUrl,orderBy/0/url,permanentlyClosed,placeId,plusCode,price,scrapedAt,searchPageUrl,searchString,street,subTitle,temporarilyClosed,url
ArtVo,Tourist attraction,"Art, Museum & Theater",Art gallery,http://www.artvo.com.au/,+61 3 9600 1118,"Shop NCF, 07 Level/1 26 Star Cres, Docklands VIC 3008, Australia",Docklands,3008,-37.8128346,144.9376494,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 6pm,10am - 6pm,4.6,2020,1511,364,35,88,22,,20,AU,Victoria,Art gallery,,,,,,,,1.65E+19,FALSE,Floor 1 · The District Docklands,,"Shop NCF, 07 Level/1 26 Star Cres",,,,FALSE,ChIJE8-wDGhd1moRXhr7SkmHA-U,"5WPQ+V3 Docklands, Victoria, Australia",,2022-10-07T15:39:33.619Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,"Shop NCF, 07 Level/1 26 Star Cres",,FALSE,"https://www.google.com/maps/place/ArtVo/@-37.8128346,144.9376494,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d680cb0cf13:0xe50387494afb1a5e!8m2!3d-37.8128346!4d144.9376494?hl=en"
Australian Centre for Contemporary Art,Tourist attraction,"Art, Museum & Theater",Art gallery,http://www.acca.melbourne/,+61 3 9697 9999,"111 Sturt St, Southbank VIC 3006, Australia",Southbank,3006,-37.8265889,144.9670222,Closed,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,4.2,415,219,114,15,49,18,,43,AU,Victoria,Art center,Modern art museum,Art gallery,,,,,,7.67E+18,FALSE,,,111 Sturt St,,,,FALSE,ChIJCY-uHqxC1moRD3Tq9lMJbWo,"5XF8+9R Southbank, Victoria, Australia",,2022-10-07T15:42:09.072Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,111 Sturt St,,FALSE,"https://www.google.com/maps/place/Australian+Centre+for+Contemporary+Art/@-37.8265889,144.9670222,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642ac1eae8f09:0x6a6d0953f6ea740f!8m2!3d-37.8265889!4d144.9670222?hl=en"
National Gallery of Victoria,Tourist attraction,"Art, Museum & Theater",Art gallery,https://www.ngv.vic.gov.au/,+61 3 8620 2222,"180 St Kilda Rd, Melbourne VIC 3006, Australia",Melbourne,3006,-37.8225942,144.9689278,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,4.7,16417,12728,2911,166,497,115,,4,AU,Victoria,Art gallery,,,,,,,,3.71E+18,FALSE,,,180 St Kilda Rd,,,,FALSE,ChIJuYNitLFC1moRVB5vMAKPcTM,"5XG9+XH Melbourne, Victoria, Australia",$$$$$,2022-10-07T15:47:08.316Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,180 St Kilda Rd,,FALSE,"https://www.google.com/maps/place/National+Gallery+of+Victoria/@-37.8225942,144.9689278,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b1b46283b9:0x33718f02306f1e54!8m2!3d-37.8225942!4d144.9689278?hl=en"
The Ian Potter Centre: NGV Australia,Tourist attraction,"Art, Museum & Theater",Art gallery,http://www.ngv.vic.gov.au/,+61 3 8620 2222,"Federation Square, Flinders St &, Russell St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8170507,144.9697357,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,4.6,1514,1095,324,16,65,14,,17,AU,Victoria,Art gallery,,,,,,,,1.20E+19,FALSE,Floor G · Fed Square,,"Federation Square, Flinders St &, Russell St",,,,FALSE,ChIJ1fB5g7ZC1moR10K4RhIg36U,"5XM9+5V Melbourne, Victoria, Australia",,2022-10-07T15:45:14.318Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,"Federation Square, Flinders St &, Russell St",,FALSE,"https://www.google.com/maps/place/The+Ian+Potter+Centre:+NGV+Australia/@-37.8170507,144.9697357,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b68379f0d5:0xa5df201246b842d7!8m2!3d-37.8170507!4d144.9697357?hl=en"
Hellenic Museum,Tourist attraction,"Art, Museum & Theater",Art museum,http://www.hellenic.org.au/,+61 3 8615 9016,"280 William St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8121451,144.9571255,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,4.6,307,216,66,4,17,4,,24,AU,Victoria,Art gallery,Arts organization,Historical landmark,History museum,Museum,Art museum,,,1.83E+19,FALSE,,,280 William St,,,,FALSE,ChIJxzd-XUpd1moR_b-XJRMznv4,"5XQ4+4V Melbourne, Victoria, Australia",,2022-10-07T15:44:41.077Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,280 William St,,FALSE,"https://www.google.com/maps/place/Hellenic+Museum/@-37.8121451,144.9571255,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d4a5d7e37c7:0xfe9e33132597bffd!8m2!3d-37.812179!4d144.9570002?hl=en"
Immigration Museum,Tourist attraction,"Art, Museum & Theater",History museum,https://museumsvictoria.com.au/immigrationmuseum/,+61 131102,"400 Flinders St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8192442,144.9604547,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,4.4,2184,1290,561,48,224,61,,7,AU,Victoria,History museum,,,,,,,,1.00E+19,FALSE,,,400 Flinders St,,,,FALSE,ChIJ1fB5g7ZC1moRIxI14Xd2bYs,"5XJ6+85 Melbourne, Victoria, Australia",,2022-10-07T15:46:41.627Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,400 Flinders St,,FALSE,"https://www.google.com/maps/place/Immigration+Museum/@-37.8192442,144.9604547,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b68379f0d5:0x8b6d7677e1351223!8m2!3d-37.8192442!4d144.9604547?hl=en"
Melbourne Museum,Tourist attraction,"Art, Museum & Theater",History museum,https://museumsvictoria.com.au/melbournemuseum,+61 131102,"11 Nicholson St, Carlton VIC 3053, Australia",Carlton,3053,-37.803273,144.9717408,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,4.6,11716,8474,2530,120,498,94,,9,AU,Victoria,Museum,Natural history museum,History museum,Wedding venue,,,,,1.03E+19,FALSE,Floor 1 · Carlton Gardens,,11 Nicholson St,,,,FALSE,ChIJn97JQNpC1moRIcJsVMEQLI8,"5XWC+MM Carlton, Victoria, Australia",,2022-10-07T15:46:21.829Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,11 Nicholson St,,FALSE,"https://www.google.com/maps/place/Melbourne+Museum/@-37.803273,144.9717408,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642da40c9de9f:0x8f2c10c1546cc221!8m2!3d-37.803273!4d144.9717408?hl=en"
ACMI,Tourist attraction,"Art, Museum & Theater",Museum,http://www.acmi.net.au/,+61 3 8663 2200,"Federation Square, Flinders St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8175974,144.9686881,12am - 5pm,12am - 5pm,12am - 5pm,12am - 5pm,12am - 5pm,10am - 6pm,10am - 6pm,4.7,3250,2390,688,24,119,29,,34,AU,Victoria,Art gallery,Caterer,Conference center,Cultural center,Event venue,Movie theater,Museum,Wedding venue,1.37E+18,FALSE,Floor G · Fed Square,,"Federation Square, Flinders St",,,,FALSE,ChIJT8T86bZC1moRpBiRUC3lABM,"5XJ9+XF Melbourne, Victoria, Australia",$$,2022-10-07T15:43:23.006Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,"Federation Square, Flinders St",,FALSE,"https://www.google.com/maps/place/ACMI/@-37.8175974,144.9686881,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b6e9fcc44f:0x1300e52d509118a4!8m2!3d-37.8175974!4d144.9686881?hl=en"
Australian Sports Museum,Tourist attraction,"Art, Museum & Theater",Museum,http://www.australiansportsmuseum.org.au/,+61 3 9657 8879,"Gate 3,Melbourne Cricket Ground Yarra Park, Brunton Ave, East Melbourne VIC 3002, Australia",East Melbourne,3002,-37.8199669,144.9834493,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,4.6,460,317,107,7,23,6,,19,AU,Victoria,Museum,,,,,,,,3.15E+18,FALSE,Floor B1 · Melbourne Cricket Ground,,"Gate 3,Melbourne Cricket Ground Yarra Park, Brunton Ave",,,,FALSE,ChIJT7aKr-pC1moRWKo69UcLvSs,"5XJM+29 East Melbourne, Victoria, Australia",,2022-10-07T15:39:35.231Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,"Gate 3,Melbourne Cricket Ground Yarra Park, Brunton Ave",,FALSE,"https://www.google.com/maps/place/Australian+Sports+Museum/@-37.8199669,144.9834493,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642eaaf8ab64f:0x2bbd0b47f53aaa58!8m2!3d-37.8199669!4d144.9834493?hl=en"
Old Melbourne Gaol,Tourist attraction,"Art, Museum & Theater",Museum,http://www.oldmelbournegaol.com.au/,+61 3 9656 9889,"377 Russell St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.807832,144.9653171,Closed,Closed,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,4.5,2400,1514,625,39,190,32,,3,AU,Victoria,Museum,,,,,,,,1.14E+19,FALSE,Floor 0 · RMIT University Melbourne City Campus,,377 Russell St,,,,FALSE,ChIJYUcwasxC1moResepeNQs7Z0,"5XR8+V4 Melbourne, Victoria, Australia",,2022-10-07T15:47:16.730Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,377 Russell St,,FALSE,"https://www.google.com/maps/place/Old+Melbourne+Gaol/@-37.807832,144.9653171,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642cc6a304761:0x9ded2cd478a9c77a!8m2!3d-37.807832!4d144.9653171?hl=en"
Old Treasury Building,Tourist attraction,"Art, Museum & Theater",Museum,http://www.oldtreasurybuilding.org.au/,+61 3 9651 2233,"20 Spring St, East Melbourne VIC 3002, Australia",East Melbourne,3002,-37.8135825,144.9738786,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,Closed,10am - 4pm,4.5,1151,714,337,5,84,11,,18,AU,Victoria,Historical landmark,History museum,Museum,,,,,,1.75E+19,FALSE,Floor 0 · Collins Place,,20 Spring St,,,,FALSE,ChIJQ9RYXMZC1moRO66tYKgPofI,"5XPF+HH East Melbourne, Victoria, Australia",,2022-10-07T15:45:06.162Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,20 Spring St,,FALSE,"https://www.google.com/maps/place/Old+Treasury+Building/@-37.8135825,144.9738786,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c65c58d443:0xf2a10fa860adae3b!8m2!3d-37.8135825!4d144.9738786?hl=en"
Royal Exhibition Building,Convention center,Convention center,Convention center,https://museumsvictoria.com.au/reb/,+61 3 9270 5000,"9 Nicholson St, Carlton VIC 3053, Australia",Carlton,3053,-37.8046891,144.9716502,,,,,,,,4.6,4591,3212,1058,54,233,34,,31,AU,Victoria,Conference center,Cultural landmark,Historical landmark,Tourist attraction,,,,,4.95E+18,FALSE,Carlton Gardens,,9 Nicholson St,,,,FALSE,ChIJcd7_l9lC1moRN3U9OQmxoEQ,"5XWC+4M Carlton, Victoria, Australia",,2022-10-07T15:43:46.703Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,9 Nicholson St,,FALSE,"https://www.google.com/maps/place/Royal+Exhibition+Building/@-37.8046891,144.9716502,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642d997ffde71:0x44a0b109393d7537!8m2!3d-37.8046891!4d144.9716502?hl=en"
Royal Botanic Gardens Victoria - Melbourne Gardens,Tourist attraction,Garden & Park,Botanical garden,https://www.rbg.vic.gov.au/,+61 3 9252 2300,"Melbourne VIC 3004, Australia",Melbourne,3004,-37.8303689,144.9796056,7:30am - 7:30pm,7:30am - 7:30pm,7:30am - 7:30pm,7:30am - 7:30pm,7:30am - 7:30pm,7:30am - 7:30pm,7:30am - 7:30pm,4.8,12624,10503,1779,59,243,40,,2,AU,Victoria,Botanical garden,,,,,,,,1.08E+18,FALSE,,,,,,,FALSE,ChIJO40p-5ZC1moRwNcxBXZWBA8,"5X9H+VR Melbourne, Victoria, Australia",$$$$,2022-10-07T15:39:26.404Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,,,FALSE,"https://www.google.com/maps/place/Royal+Botanic+Gardens+Victoria+-+Melbourne+Gardens/@-37.8303689,144.9796056,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad64296fb298d3b:0xf0456760531d7c0!8m2!3d-37.8303689!4d144.9796056?hl=en"
Birrarung Marr,Park,Garden & Park,Park,,+61 3 9658 9658,"Melbourne VIC 3004, Australia",Melbourne,3004,-37.8187351,144.9742624,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,4.5,2633,1561,801,26,210,35,,30,AU,Victoria,Park,,,,,,,,1.08E+18,FALSE,,,,,,,FALSE,ChIJIXktmrlC1moRQPgxBXZWBA8,"5XJF+GP Melbourne, Victoria, Australia",$$,2022-10-07T15:43:54.549Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,,,FALSE,"https://www.google.com/maps/place/Birrarung+Marr/@-37.8187351,144.9742624,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b99a2d7921:0xf0456760531f840!8m2!3d-37.8187351!4d144.9742624?hl=en"
Fitzroy Gardens,Park,Garden & Park,Park,https://www.melbourne.vic.gov.au/community/parks-open-spaces/major-parks-gardens/pages/fitzroy-gardens.aspx,+61 3 9658 9658,"Wellington Parade, East Melbourne VIC 3002, Australia",East Melbourne,3002,-37.8127215,144.9800679,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.7,5377,3982,1127,28,214,26,,14,AU,Victoria,Garden,,,,,,,,1.08E+18,FALSE,,,Wellington Parade,,,,FALSE,ChIJX6ytzMNC1moREIYxBXZWBA8,"5XPJ+W2 East Melbourne, Victoria, Australia",,2022-10-07T15:45:54.218Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,Wellington Parade,,FALSE,"https://www.google.com/maps/place/Fitzroy+Gardens/@-37.8127215,144.9800679,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c3ccadac5f:0xf04567605318610!8m2!3d-37.8127215!4d144.9800679?hl=en"
Flagstaff Gardens,Park,Garden & Park,Park,https://www.melbourne.vic.gov.au/community/parks-open-spaces/Pages/parks-open-spaces.aspx,+61 3 9658 9658,"309-311 William St, West Melbourne VIC 3003, Australia",West Melbourne,3003,-37.8105577,144.9545199,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.6,5837,3850,1607,31,325,24,,29,AU,Victoria,State park,Park,,,,,,,1.08E+18,FALSE,,,309-311 William St,,,,FALSE,ChIJnQHt6Uld1moRgIUxBXZWBA8,"5XQ3+QR West Melbourne, Victoria, Australia",,2022-10-07T15:44:03.362Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,309-311 William St,,FALSE,"https://www.google.com/maps/place/Flagstaff+Gardens/@-37.8105577,144.9545199,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d49e9ed019d:0xf04567605318580!8m2!3d-37.8105577!4d144.9545199?hl=en"
Treasury Gardens,Park,Garden & Park,Park,https://www.melbourne.vic.gov.au/community/parks-open-spaces/major-parks-gardens/Pages/treasury-gardens.aspx,+61 3 9658 9658,"2-18 Spring St, East Melbourne VIC 3002, Australia",East Melbourne,3002,-37.8143335,144.9759842,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.6,1530,1076,354,9,86,5,,38,AU,Victoria,,,,,,,,,1.33E+19,FALSE,,,2-18 Spring St,,,,FALSE,ChIJ____48ZC1moRl4JimcJeR7g,"5XPG+79 East Melbourne, Victoria, Australia",,2022-10-07T15:42:52.033Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,2-18 Spring St,,FALSE,"https://www.google.com/maps/place/Treasury+Gardens/@-37.8143335,144.9759842,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c6e3ffffff:0xb8475ec299628297!8m2!3d-37.8143335!4d144.9759842?hl=en"
Queen Victoria Market,Market,Market,Market,http://www.qvm.com.au/,+61 3 9320 5822,"Queen St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8075798,144.956785,Closed,6am - 3pm,Closed,6am - 3pm,6am - 3pm,6am - 4pm,6am - 4pm,4.5,40119,24548,11191,395,3332,653,,1,AU,Victoria,Market,,,,,,,,1.08E+18,FALSE,,,Queen St,,,,FALSE,ChIJsVeQNzRd1moRUNQyBXZWBA8,"5XR4+XP Melbourne, Victoria, Australia",$$,2022-10-07T15:39:20.914Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,Queen St,,FALSE,"https://www.google.com/maps/place/Queen+Victoria+Market/@-37.8075798,144.956785,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d34379057b1:0xf0456760532d450!8m2!3d-37.8075798!4d144.956785?hl=en"
