Name,General Category,Category _1,Detailed_Category,website,Contact Number,address,Suburb,postalCode,location/lat,location/lng,Monday Opening hours,Tuesday Opening hours,Wednesday Opening hours,Thursday Opening hours,Friday Opening hours,Saturday Opening hours,Sunday Opening hours,Google Review Score,reviewsCount,reviewsDistribution/fiveStar,reviewsDistribution/fourStar,reviewsDistribution/oneStar,reviewsDistribution/threeStar,reviewsDistribution/twoStar,categories,rank,countryCode,state,categories/1,categories/2,categories/3,categories/4,categories/5,categories/6,categories/7,categories/8,cid,isAdvertisement,locatedIn,menu,neighborhood,orderBy/0/name,orderBy/0/orderUrl,orderBy/0/url,permanentlyClosed,placeId,plusCode,price,scrapedAt,searchPageUrl,searchString,street,subTitle,temporarilyClosed,url
South Melbourne Market,Market,Market,Market,https://www.southmelbournemarket.com.au/,+61 3 9209 6295,"322-326 Coventry St, South Melbourne VIC 3205, Australia",South Melbourne,3205,-37.8320111,144.9559391,Closed,Closed,8am - 4pm,Closed,8am - 5pm,8am - 4pm,8am - 4pm,4.6,13846,9407,3504,122,698,115,,46,AU,Victoria,Event venue,Fresh food market,Outlet mall,Seafood market,Shopping mall,,,,8.03E+18,FALSE,,,322-326 Coventry St,,,,FALSE,ChIJU13Hrf5n1moRfzDr6g0ld28,"5X94+59 South Melbourne, Victoria, Australia",$$$$$$,2022-10-07T15:41:47.210Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,322-326 Coventry St,,FALSE,"https://www.google.com/maps/place/South+Melbourne+Market/@-37.8320111,144.9559391,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad667feadc75d53:0x6f77250deaeb307f!8m2!3d-37.8320111!4d144.9559391?hl=en"
Fed Square,Plaza,Tourist attraction,Plaza,https://www.fedsquare.com/,+61 3 9655 1900,"Swanston St & Flinders St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8179789,144.9690576,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.5,2271,1447,601,50,134,39,,8,AU,Victoria,Art center,Art gallery,Civic center,Community center,Conference center,Event venue,Tourist attraction,,4.10E+18,FALSE,,,Swanston St & Flinders St,,,,FALSE,ChIJT8T86bZC1moRqw7W6kVH5zg,"5XJ9+RJ Melbourne, Victoria, Australia",$$$$,2022-10-07T15:46:33.310Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,Swanston St & Flinders St,,FALSE,"https://www.google.com/maps/place/Fed+Square/@-37.8177132,144.9690882,18z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b6e9fcc44f:0x38e74745ead60eab!8m2!3d-37.8179789!4d144.9690576?hl=en"
City Library,Public library,Public library,Public library,https://www.melbourne.vic.gov.au/community/libraries/Pages/libraries.aspx,+61 3 9658 9500,"253 Flinders Ln, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8168425,144.9658808,9am - 6pm,9am - 6pm,9am - 6pm,9am - 6pm,9am - 6pm,10am - 4pm,12pm - 4pm,4.5,242,158,56,6,16,6,,59,AU,Victoria,,,,,,,,,5.50E+18,FALSE,,,253 Flinders Ln,,,,FALSE,ChIJ4bzpPbRC1moRyxHBYC3fUEw,"5XM8+79 Melbourne, Victoria, Australia",,2022-10-07T15:40:25.275Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,253 Flinders Ln,,FALSE,"https://www.google.com/maps/place/City+Library/@-37.8168425,144.9658808,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b43de9bce1:0x4c50df2d60c111cb!8m2!3d-37.8168427!4d144.9658809?hl=en"
Crown Melbourne,Tourist attraction,Tourist attraction,Casino,https://www.crownmelbourne.com.au/?utm_source=google&utm_medium=organic&utm_content=crown_melbourne&utm_campaign=gmb,+61 3 9292 8888,"8 Whiteman St, Southbank VIC 3006, Australia",Southbank,3006,-37.8235301,144.9580953,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.4,41964,25132,10909,1453,3515,955,,28,AU,Victoria,Recreation center,Casino,,,,,,,1.71E+19,FALSE,,,8 Whiteman St,,,,FALSE,ChIJiUWj1VJd1moRWJdOTqGV1-0,"5XG5+H6 Southbank, Victoria, Australia",$$$,2022-10-07T15:44:05.540Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,8 Whiteman St,,FALSE,"https://www.google.com/maps/place/Crown+Melbourne/@-37.8235301,144.9580953,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d52d5a34589:0xedd795a14e4e9758!8m2!3d-37.8235301!4d144.9580953?hl=en"
"St Paul's Cathedral, Melbourne",Tourist attraction,Tourist attraction,Cathedral,https://cathedral.org.au/,+61 3 9653 4333,"Flinders St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.817029,144.967687,10am - 6pm,10am - 6pm,10am - 6pm,10am - 6pm,10am - 6pm,10am - 3pm,7:30am - 5pm,4.6,2304,1630,502,20,138,14,,12,AU,Victoria,Church,Cathedral,,,,,,,7.11E+18,FALSE,,,Flinders St,,,,FALSE,ChIJbVDLhrZC1moRV4a7bU8smmI,"5XM9+53 Melbourne, Victoria, Australia",,2022-10-07T15:46:02.609Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,Flinders St,,FALSE,"https://www.google.com/maps/place/St+Paul's+Cathedral,+Melbourne/@-37.817029,144.967687,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b686cb506d:0x629a2c4f6dbb8657!8m2!3d-37.817029!4d144.967687?hl=en"
St Patrick's Cathedral,Tourist attraction,Tourist attraction,Catholic church,http://www.cam.org.au/cathedral,+61 3 9662 2233,"1 Cathedral Pl, East Melbourne VIC 3002, Australia",East Melbourne,3002,-37.8100833,144.9764167,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,Closed,Closed,4.7,2502,1894,475,30,93,10,,27,AU,Victoria,Church,Catholic church,,,,,,,3.17E+18,FALSE,,,1 Cathedral Pl,,,,FALSE,ChIJq5z0TsRC1moRoPbHvgub8is,"5XQG+XH East Melbourne, Victoria, Australia",,2022-10-07T15:44:14.636Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,1 Cathedral Pl,,FALSE,"https://www.google.com/maps/place/St+Patrick's+Cathedral/@-37.8100833,144.9764167,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c44ef49cab:0x2bf29b0bbec7f6a0!8m2!3d-37.8104194!4d144.9759499?hl=en"
Melbourne Town Hall,City Hall,Tourist attraction,City Hall,https://www.melbourne.vic.gov.au/Pages/home.aspx,+61 3 9658 9658,"90-130 Swanston St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8150856,144.9665653,8:30am - 12:30pm,8:30am - 12:30pm,8:30am - 12:30pm,8:30am - 12:30pm,8:30am - 12:30pm,Closed,Closed,4.5,303,209,60,10,22,2,,15,AU,Victoria,Tourist attraction,,,,,,,,1.81E+18,FALSE,,,90-130 Swanston St,,,,FALSE,ChIJeRyD3rVC1moRY20R7vTeJxk,"5XM8+XJ Melbourne, Victoria, Australia",,2022-10-07T15:45:31.430Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,90-130 Swanston St,,FALSE,"https://www.google.com/maps/place/Melbourne+Town+Hall/@-37.8150856,144.9665653,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b5de831c79:0x1927def4ee116d63!8m2!3d-37.8150856!4d144.9665653?hl=en"
Parliament House,Tourist attraction,Tourist attraction,Government office,https://www.parliament.vic.gov.au/,+61 3 9651 8911,"Spring St, East Melbourne VIC 3002, Australia",East Melbourne,3002,-37.8110469,144.973821,8:30am - 5:30pm,8:30am - 5:30pm,8:30am - 5:30pm,8:30am - 5:30pm,8:30am - 5:30pm,Closed,Closed,4.1,359,198,91,38,26,6,,32,AU,Victoria,Government office,,,,,,,,4.41E+18,FALSE,,,Spring St,,,,FALSE,ChIJRcbPosdC1moRYyLtUecFPD0,"5XQF+HG East Melbourne, Victoria, Australia",,2022-10-07T15:43:37.675Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,Spring St,,FALSE,"https://www.google.com/maps/place/Parliament+House/@-37.8110469,144.973821,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c7a2cfc645:0x3d3c05e751ed2263!8m2!3d-37.8110469!4d144.973821?hl=en"
Nicholas Building,Tourist attraction,Tourist attraction,Heritage building,http://thenicholasbuilding.blogspot.com.au/,+61 3 9654 3222,"37 Swanston St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8167088,144.9667771,,,,,,,,4.5,116,73,30,2,10,1,,37,AU,Victoria,Heritage building,,,,,,,,1.60E+19,FALSE,,,37 Swanston St,,,,FALSE,ChIJoQX-l7ZC1moReO1Gi_6qJ94,"5XM8+8P Melbourne, Victoria, Australia",,2022-10-07T15:42:59.925Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,37 Swanston St,,FALSE,"https://www.google.com/maps/place/Nicholas+Building/@-37.8167088,144.9667771,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b697fe05a1:0xde27aafe8b46ed78!8m2!3d-37.8167088!4d144.9667771?hl=en"
Chinatown Melbourne,Tourist attraction,Tourist attraction,Historical landmark,http://chinatownmelbourne.com.au/,+61 474 043 600,"Little Bourke St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.812006,144.9668036,,,,,,,,4.2,4963,2482,1516,105,717,143,,11,AU,Victoria,Historical landmark,,,,,,,,1.77E+19,FALSE,,,Little Bourke St,,,,FALSE,ChIJczgQh8lC1moR9r9gP44FRvY,"5XQ8+5P Melbourne, Victoria, Australia",$$$$,2022-10-07T15:46:11.408Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,Little Bourke St,,FALSE,"https://www.google.com/maps/place/Chinatown+Melbourne/@-37.812006,144.9668036,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c987103873:0xf646058e3f60bff6!8m2!3d-37.8120144!4d144.9668075?hl=en"
Melbourne Skydeck,Tourist attraction,Tourist attraction,Observation deck,http://www.melbourneskydeck.com.au/,+61 3 9693 8888,"7 Riverside Quay, Southbank VIC 3006, Australia",Southbank,3006,-37.8213341,144.9646982,12pm - 10pm,12pm - 10pm,12pm - 10pm,12pm - 10pm,12pm - 10pm,12pm - 10pm,12pm - 10pm,4.5,12053,7934,2969,158,828,164,,5,AU,Victoria,Observation deck,,,,,,,,3.41E+18,FALSE,,,7 Riverside Quay,,,,FALSE,ChIJQffkhK1C1moR3Z0-w-t8SS8,"5XH7+FV Southbank, Victoria, Australia",,2022-10-07T15:46:58.779Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,7 Riverside Quay,,FALSE,"https://www.google.com/maps/place/Melbourne+Skydeck/@-37.8213341,144.9646982,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642ad84e4f741:0x2f497cebc33e9ddd!8m2!3d-37.8213341!4d144.9646982?hl=en"
Arts Centre Melbourne,Tourist attraction,Tourist attraction,Performing arts theater,https://www.artscentremelbourne.com.au/,+61 1300 182 183,"100 St Kilda Rd, Melbourne VIC 3004, Australia",Melbourne,3004,-37.820183,144.9681048,,,,,,,,4.7,6682,4849,1497,43,256,37,,47,AU,Victoria,Art center,Arts organization,Concert hall,Cultural center,Performing arts theater,,,,7.96E+18,FALSE,,,100 St Kilda Rd,,,,FALSE,ChIJnQPwmx1o1moRRg1EsLKXbm4,"5XH9+W6 Melbourne, Victoria, Australia",,2022-10-07T15:41:37.978Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,100 St Kilda Rd,,FALSE,"https://www.google.com/maps/place/Arts+Centre+Melbourne/@-37.820183,144.9681048,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad6681d9bf0039d:0x6e6e97b2b0440d46!8m2!3d-37.820183!4d144.9681048?hl=en"
State Library Victoria,Tourist attraction,Tourist attraction,Public library,https://www.slv.vic.gov.au/,+61 3 8664 7000,"328 Swanston St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8098087,144.9651897,10am - 6pm,10am - 6pm,10am - 6pm,10am - 6pm,10am - 6pm,10am - 6pm,10am - 6pm,4.7,2138,1736,303,43,45,11,,23,AU,Victoria,Art gallery,Library,Public library,,,,,,1.74E+19,FALSE,,,328 Swanston St,,,,FALSE,ChIJ6RxLlctC1moReA6DqUtnh_E,"5XR8+33 Melbourne, Victoria, Australia",$$$$,2022-10-07T15:44:43.728Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,328 Swanston St,,FALSE,"https://www.google.com/maps/place/State+Library+Victoria/@-37.8098087,144.9651897,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642cb954b1ce9:0xf187674ba9830e78!8m2!3d-37.8098087!4d144.9651897?hl=en"
Spirit Of Melbourne Cruising Restaurant,Tourist attraction,Tourist attraction,Restaurant,http://www.melbcruises.com.au/,+61 3 8610 2600,"Southbank Promenade, Southbank Berth 1, Melbourne VIC 3006, Australia",Melbourne,3006,-37.8199496,144.9655336,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,10am - 5pm,9am - 5pm,4.4,128,87,25,10,3,3,,54,AU,Victoria,Restaurant,,,,,,,,1.17E+19,FALSE,,,"Southbank Promenade, Southbank Berth 1",melbcruises.com.au,https://www.melbcruises.com.au/spirit-of-melbourne-cruisingrestaurant.html,melbcruises.com.au,FALSE,ChIJDVZTyLNC1moRm8_kwadoR6I,"5XJ8+26 Melbourne, Victoria, Australia",,2022-10-07T15:41:09.550Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,"Southbank Promenade, Southbank Berth 1",,FALSE,"https://www.google.com/maps/place/Spirit+Of+Melbourne+Cruising+Restaurant/@-37.8199496,144.9655336,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b3c853560d:0xa24768a7c1e4cf9b!8m2!3d-37.8199496!4d144.9655336?hl=en"
Cooks' Cottage,Tourist attraction,Tourist attraction,Tourist attraction,https://whatson.melbourne.vic.gov.au/things-to-do/cooks-cottage,+61 3 9658 9658,"Fitzroy Gardens, Wellington Parade, East Melbourne VIC 3002, Australia",East Melbourne,3002,-37.8144963,144.9794409,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,10am - 4pm,4.3,1523,795,446,26,212,44,,26,AU,Victoria,Historical landmark,,,,,,,,1.76E+19,FALSE,Fitzroy Gardens,,"Fitzroy Gardens, Wellington Parade",,,,FALSE,ChIJFf1Da8FC1moR7xVAiUvPufQ,"5XPH+6Q East Melbourne, Victoria, Australia",,2022-10-07T15:44:22.980Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,"Fitzroy Gardens, Wellington Parade",,FALSE,"https://www.google.com/maps/place/Cooks'+Cottage/@-37.8144963,144.9794409,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c16b43fd15:0xf4b9cf4b894015ef!8m2!3d-37.8144963!4d144.9794409?hl=en"
Melbourne River Cruises,Tourist attraction,Tourist attraction,Tourist attraction,https://www.melbcruises.com.au/,+61 3 8610 2600,"Berth 2, Southbank Promenade, Southbank VIC 3006, Australia",Southbank,3006,-37.8199185,144.965806,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,10am - 3pm,10am - 3pm,4.3,740,446,163,39,73,19,,44,AU,Victoria,Boat rental service,Boat tour agency,Cruise agency,,,,,,2.42E+18,FALSE,,,"Berth 2, Southbank Promenade",,,,FALSE,ChIJOyHy3bJC1moRWbMWHWw2piE,"5XJ8+28 Southbank, Victoria, Australia",,2022-10-07T15:42:01.076Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,"Berth 2, Southbank Promenade",,FALSE,"https://www.google.com/maps/place/Melbourne+River+Cruises/@-37.8199185,144.965806,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b2ddf2213b:0x21a6366c1d16b359!8m2!3d-37.8199185!4d144.965806?hl=en"
Shrine of Remembrance,Tourist attraction,Tourist attraction,War memorial,http://www.shrine.org.au/,+61 3 9661 8100,"Birdwood Ave, Melbourne VIC 3001, Australia",Melbourne,3001,-37.8305164,144.9734319,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,4.8,6147,4971,992,12,147,25,,6,AU,Victoria,Attraction,Memorial park,War memorial,,,,,,6.89E+18,FALSE,Kings Domain,,Birdwood Ave,,,,FALSE,ChIJGSSIDKZC1moRisWTaYaaq18,"5X9F+Q9 Melbourne, Victoria, Australia",,2022-10-07T15:46:49.843Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,Birdwood Ave,,FALSE,"https://www.google.com/maps/place/Shrine+of+Remembrance/@-37.8305164,144.9734319,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642a60c882419:0x5fab9a866993c58a!8m2!3d-37.8305164!4d144.9734319?hl=en"
Flinders Street Railway Station,Train station,Tourist attraction,Train station,https://www.ptv.vic.gov.au/,+61 3 9610 7476,"Flinders St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.8182711,144.9670618,,,,,,,,4.4,1906,1148,501,60,155,42,,40,AU,Victoria,,,,,,,,,1.64E+19,FALSE,,,Flinders St,,,,FALSE,ChIJSSKDr7ZC1moRTsSnSV5BnuM,"5XJ8+MR Melbourne, Victoria, Australia",$$$$,2022-10-07T15:42:42.723Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z/data=!4m2!2m1!6e1?hl=en",,Flinders St,,FALSE,"https://www.google.com/maps/place/Flinders+Street+Railway+Station/@-37.8182711,144.9670618,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad642b6af832249:0xe39e415e49a7c44e!8m2!3d-37.8182711!4d144.9670618?hl=en"
SEA LIFE Melbourne Aquarium,Tourist attraction,Zoo & Aquarium,Aquarium,https://www.visitsealife.com/melbourne/?utm_source=gmb&utm_medium=organic&utm_campaign=yext&utm_content=2,,"King St, Melbourne VIC 3000, Australia",Melbourne,3000,-37.820627,144.95822,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,10am - 5pm,9:30am - 5pm,9:30am - 5pm,4.3,12774,7144,3641,323,1297,369,,10,AU,Victoria,Event venue,Aquarium,,,,,,,1.63E+19,FALSE,,,King St,,,,FALSE,ChIJ_QzhcE1d1moR9rtoKagNPOI,"5XH5+P7 Melbourne, Victoria, Australia",,2022-10-07T15:46:13.059Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,King St,,FALSE,"https://www.google.com/maps/place/SEA+LIFE+Melbourne+Aquarium/@-37.8207879,144.9583193,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d4d70e10cfd:0xe23c0da82968bbf6!8m2!3d-37.820627!4d144.95822?hl=en"
Melbourne Zoo,Zoo,Zoo & Aquarium,Zoo,https://www.zoo.org.au/melbourne,+61 1300 966 784,"Elliott Ave, Parkville VIC 3052, Australia",Parkville,3052,-37.7841346,144.9515473,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,9am - 5pm,4.4,4038,2709,770,224,230,105,,13,AU,Victoria,Animal hospital,Learning center,Zoo,Wildlife park,Wildlife rescue service,,,,1.31E+19,FALSE,,,Elliott Ave,,,,FALSE,ChIJl4pG29Bc1moRisNvMITeH7Y,"6X82+8J Parkville, Victoria, Australia",,2022-10-07T15:45:55.521Z,"https://www.google.com/maps/search/what+to+see+city+of+melbourne/@-37.8237219,144.8918893,12z?hl=en",,Elliott Ave,,FALSE,"https://www.google.com/maps/place/Melbourne+Zoo/@-37.7841346,144.9515473,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad65cd0db468a97:0xb61fde84306fc38a!8m2!3d-37.7841346!4d144.9515473?hl=en"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
